,airline,reason,cnt
0,네덜란드항공,공항혼잡에 의한 지연,1
1,네덜란드항공,기상-눈에 의한 지연,2
2,네덜란드항공,에 의한 지연,1
3,네덜란드항공,연결-항공기에 의한 지연,1
4,네덜란드항공,영공통과허가에 의한 지연,1
5,네덜란드항공,정비-기체에 의한 지연,3
6,네덜란드항공,정비-기타에 의한 지연,1
7,네덜란드항공,정비-엔진에 의한 지연,4
8,네덜란드항공,정비-항공전자에 의한 지연,1
9,네덜란드항공,제방빙작업에 의한 지연,5
10,네덜란드항공,항로혼잡에 의한 지연,1
11,대한항공,weight balance에 의한 지연,1
12,대한항공,"검역,기내소독에 의한 지연",25
13,대한항공,공항폐쇄에 의한 지연,1
14,대한항공,공항혼잡에 의한 지연,187
15,대한항공,기상-기타에 의한 지연,8
16,대한항공,기상-뇌전에 의한 지연,120
17,대한항공,기상-눈에 의한 지연,110
18,대한항공,기상-바람에 의한 지연,49
19,대한항공,기상-비에 의한 지연,20
20,대한항공,기상-시정에 의한 지연,178
21,대한항공,기상-태풍에 의한 지연,83
22,대한항공,기상-항로에 의한 지연,7
23,대한항공,기상-황사에 의한 지연,1
24,대한항공,기상에 의한 지연,7
25,대한항공,기타-승객비자에 의한 지연,3
26,대한항공,기타-승객여권에 의한 지연,4
27,대한항공,기타에 의한 지연,365
28,대한항공,보안검색에 의한 지연,77
29,대한항공,수하물처리에 의한 지연,78
30,대한항공,승객하기에 의한 지연,66
31,대한항공,승무원휴식에 의한 지연,1
32,대한항공,에 의한 지연,362
33,대한항공,연결-승객에 의한 지연,1096
34,대한항공,연결-승무원연결에 의한 지연,20
35,대한항공,연결-항공기에 의한 지연,1824
36,대한항공,연결-화물연결에 의한 지연,54
37,대한항공,연료부족에 의한 지연,1
38,대한항공,영공통과허가에 의한 지연,1
39,대한항공,정비-기체에 의한 지연,225
40,대한항공,정비-기타에 의한 지연,54
41,대한항공,정비-낙뢰에 의한 지연,7
42,대한항공,정비-엔진에 의한 지연,127
43,대한항공,정비-조류충돌에 의한 지연,7
44,대한항공,정비-착륙바퀴에 의한 지연,9
45,대한항공,정비-항공전자에 의한 지연,71
46,대한항공,정비에 의한 지연,171
47,대한항공,제방빙작업에 의한 지연,927
48,대한항공,조종사자격에 의한 지연,1
49,대한항공,주기장혼잡(부족)에 의한 지연,447
50,대한항공,지상조업에 의한 지연,388
51,대한항공,초과예약에 의한 지연,1
52,대한항공,탑승수속에 의한 지연,56
53,대한항공,항공사오류에 의한 지연,3
54,대한항공,항로비행허가에 의한 지연,5
55,대한항공,항로혼잡에 의한 지연,2388
56,대한항공,항행시설고장에 의한 지연,1
57,대한항공,화물탑재에 의한 지연,40
58,대한항공,환자에 의한 지연,51
59,대한항공,활주로변경에 의한 지연,10
60,대한항공,활주로폐쇄에 의한 지연,8
61,델타항공,공항혼잡에 의한 지연,2
62,델타항공,기상-기타에 의한 지연,1
63,델타항공,기상-뇌전에 의한 지연,1
64,델타항공,기상-눈에 의한 지연,5
65,델타항공,기상-비에 의한 지연,1
66,델타항공,기상-시정에 의한 지연,2
67,델타항공,기타에 의한 지연,4
68,델타항공,승객하기에 의한 지연,1
69,델타항공,승무원휴식에 의한 지연,12
70,델타항공,에 의한 지연,7
71,델타항공,연결-승무원연결에 의한 지연,6
72,델타항공,연결-항공기에 의한 지연,69
73,델타항공,정비-기체에 의한 지연,22
74,델타항공,정비-기타에 의한 지연,15
75,델타항공,정비-엔진에 의한 지연,11
76,델타항공,정비-착륙바퀴에 의한 지연,1
77,델타항공,정비-항공전자에 의한 지연,4
78,델타항공,제방빙작업에 의한 지연,20
79,델타항공,탑승수속에 의한 지연,1
80,델타항공,항로비행허가에 의한 지연,1
81,델타항공,항로혼잡에 의한 지연,9
82,델타항공,화물탑재에 의한 지연,1
83,델타항공,환자에 의한 지연,1
84,독일항공,공항혼잡에 의한 지연,1
85,독일항공,기상-눈에 의한 지연,1
86,독일항공,기상-태풍에 의한 지연,2
87,독일항공,기상-항로에 의한 지연,1
88,독일항공,기타에 의한 지연,3
89,독일항공,승무원휴식에 의한 지연,1
90,독일항공,에 의한 지연,7
